time;ecg_value
6.55;508
6.551;508
6.552;509
6.553;509
6.554;509
6.555;509
6.556;508
6.557;508
6.558;509
6.559;508
6.56;508
6.561;508
6.562;508
6.563;509
6.564;509
6.565;509
6.566;509
6.567;509
6.568;509
6.569;508
6.57;508
6.571;508
6.572;507
6.573;508
6.574;508
6.575;509
6.576;509
6.577;510
6.578;510
6.579;510
6.58;510
6.581;510
6.582;511
6.583;512
6.584;512
6.585;512
6.586;512
6.587;513
6.588;513
6.589;513
6.59;514
6.591;513
6.592;514
6.593;514
6.594;515
6.595;516
6.596;516
6.597;517
6.598;518
6.599;518
6.6;518
6.601;519
6.602;519
6.603;519
6.604;519
6.605;519
6.606;518
6.607;518
6.608;518
6.609;518
6.61;519
6.611;519
6.612;519
6.613;521
6.614;521
6.615;521
6.616;521
6.617;521
6.618;521
6.619;522
6.62;522
6.621;524
6.622;525
6.623;526
6.624;526
6.625;527
6.626;527
6.627;527
6.628;527
6.629;526
6.63;526
6.631;526
6.632;524
6.633;524
6.634;523
6.635;521
6.636;520
6.637;519
6.638;519
6.639;518
6.64;517
6.641;516
6.642;517
6.643;517
6.644;517
6.645;518
6.646;517
6.647;517
6.648;516
6.649;515
6.65;514
6.651;513
6.652;512
6.653;511
6.654;511
6.655;511
6.656;510
6.657;510
6.658;509
6.659;508
6.66;507
6.661;506
6.662;505
6.663;504
6.664;503
6.665;502
6.666;502
6.667;501
6.668;500
6.669;499
6.67;498
6.671;498
6.672;498
6.673;498
6.674;499
6.675;499
6.676;499
6.677;499
6.678;500
6.679;500
6.68;500
6.681;500
6.682;501
6.683;501
6.684;502
6.685;502
6.686;502
6.687;502
6.688;502
6.689;502
6.69;502
6.691;502
6.692;502
6.693;503
6.694;502
6.695;502
6.696;501
6.697;501
6.698;502
6.699;502
6.7;502
6.701;502
6.702;502
6.703;502
6.704;503
6.705;503
6.706;502
6.707;503
6.708;503
6.709;503
6.71;503
6.711;503
6.712;503
6.713;503
6.714;503
6.715;502
6.716;502
6.717;502
6.718;503
6.719;503
6.72;502
6.721;502
6.722;502
6.723;503
6.724;503
6.725;504
6.726;503
6.727;503
6.728;504
6.729;504
6.73;505
6.731;504
6.732;505
6.733;505
6.734;506
6.735;506
6.736;505
6.737;506
6.738;507
6.739;506
6.74;506
6.741;505
6.742;505
6.743;505
6.744;505
6.745;504
6.746;504
6.747;503
6.748;502
6.749;502
6.75;501
6.751;502
6.752;504
6.753;507
6.754;511
6.755;514
6.756;518
6.757;522
6.758;526
6.759;529
6.76;534
6.761;541
6.762;549
6.763;559
6.764;569
6.765;580
6.766;592
6.767;603
6.768;614
6.769;623
6.77;632
6.771;640
6.772;648
6.773;655
6.774;662
6.775;667
6.776;669
6.777;670
6.778;669
6.779;665
6.78;659
6.781;649
6.782;637
6.783;623
6.784;608
6.785;594
6.786;580
6.787;567
6.788;553
6.789;539
6.79;526
6.791;512
6.792;500
6.793;488
6.794;475
6.795;463
6.796;451
6.797;443
6.798;436
6.799;431
6.8;428
6.801;427
6.802;428
6.803;431
6.804;433
6.805;435
6.806;438
6.807;440
6.808;444
6.809;447
6.81;450
6.811;454
6.812;458
6.813;463
6.814;467
6.815;472
6.816;475
6.817;478
6.818;481
6.819;483
6.82;484
6.821;486
6.822;487
6.823;489
6.824;492
6.825;493
6.826;494
6.827;494
6.828;494
6.829;494
6.83;494
6.831;494
6.832;495
6.833;496
6.834;496
6.835;497
6.836;497
6.837;498
6.838;498
6.839;498
6.84;499
6.841;499
6.842;499
6.843;499
6.844;499
6.845;499
6.846;499
6.847;499
6.848;499
6.849;499
6.85;499
6.851;499
6.852;500
6.853;501
6.854;501
6.855;501
6.856;502
6.857;503
6.858;503
6.859;504
6.86;504
6.861;504
6.862;505
6.863;505
6.864;505
6.865;505
6.866;506
6.867;506
6.868;507
6.869;507
6.87;507
6.871;507
6.872;507
6.873;507
6.874;506
6.875;506
6.876;507
6.877;507
6.878;508
6.879;508
6.88;509
6.881;509
6.882;510
6.883;510
6.884;511
6.885;511
6.886;511
6.887;510
6.888;510
6.889;510
6.89;510
6.891;510
6.892;511
6.893;511
6.894;511
6.895;512
6.896;512
6.897;513
6.898;513
6.899;514
6.9;515
6.901;515
6.902;515
6.903;515
6.904;516
6.905;516
6.906;517
6.907;518
6.908;518
6.909;517
6.91;518
6.911;518
6.912;518
6.913;518
6.914;519
6.915;519
6.916;519
6.917;519
6.918;519
6.919;519
6.92;519
6.921;519
6.922;519
6.923;520
6.924;521
6.925;521
6.926;522
6.927;523
6.928;523
6.929;524
6.93;524
6.931;526
6.932;527
6.933;527
6.934;527
6.935;528
6.936;529
6.937;529
6.938;530
6.939;531
6.94;531
6.941;531
6.942;531
6.943;531
6.944;532
6.945;532
6.946;534
6.947;534
6.948;535
6.949;534
6.95;535
6.951;535
6.952;536
6.953;537
6.954;537
6.955;538
6.956;538
6.957;539
6.958;539
6.959;539
6.96;539
6.961;539
6.962;540
6.963;540
6.964;541
6.965;542
6.966;541
6.967;542
6.968;543
6.969;543
6.97;543
6.971;543
6.972;543
6.973;543
6.974;543
6.975;544
6.976;544
6.977;545
6.978;546
6.979;545
6.98;545
6.981;545
6.982;546
6.983;547
6.984;547
6.985;547
6.986;547
6.987;547
6.988;547
6.989;547
6.99;547
6.991;547
6.992;546
6.993;546
6.994;546
6.995;546
6.996;545
6.997;545
6.998;545
6.999;545
7.0;544
7.001;544
7.002;544
7.003;544
7.004;544
7.005;543
7.006;542
7.007;541
7.008;541
7.009;540
7.01;538
7.011;536
7.012;535
7.013;533
7.014;531
7.015;529
7.016;528
7.017;526
7.018;525
7.019;523
7.02;521
7.021;520
7.022;519
7.023;518
7.024;516
7.025;514
7.026;512
7.027;511
7.028;508
7.029;505
7.03;503
7.031;500
7.032;498
7.033;497
7.034;495
7.035;494
7.036;493
7.037;492
7.038;490
7.039;488
7.04;486
7.041;484
7.042;483
7.043;482
7.044;481
7.045;480
7.046;479
7.047;479
7.048;478
7.049;477
7.05;476
7.051;475
7.052;475
7.053;475
7.054;475
7.055;474
7.056;473
7.057;473
7.058;473
7.059;472
7.06;471
7.061;471
7.062;470
7.063;470
7.064;470
7.065;470
7.066;470
7.067;471
7.068;471
7.069;470
7.07;470
7.071;470
7.072;470
7.073;471
7.074;472
7.075;472
7.076;472
7.077;473
7.078;473
7.079;473
7.08;473
7.081;473
7.082;473
7.083;474
7.084;475
7.085;475
7.086;476
7.087;476
7.088;476
7.089;475
7.09;476
7.091;476
7.092;476
7.093;476
7.094;476
7.095;476
7.096;476
7.097;478
7.098;478
7.099;478
7.1;479
7.101;479
7.102;480
7.103;480
7.104;481
7.105;482
7.106;482
7.107;483
7.108;484
7.109;484
7.11;484
7.111;486
7.112;486
7.113;487
7.114;487
7.115;487
7.116;488
7.117;488
7.118;488
7.119;487
7.12;487
7.121;487
7.122;488
7.123;489
7.124;490
7.125;491
7.126;491
7.127;492
7.128;492
7.129;492
7.13;492
7.131;491
7.132;491
7.133;492
7.134;492
7.135;492
7.136;492
7.137;492
7.138;492
7.139;492
7.14;492
7.141;493
7.142;494
7.143;494
7.144;495
7.145;495
7.146;495
7.147;495
7.148;496
7.149;496
7.15;497
7.151;496
7.152;497
7.153;497
7.154;497
7.155;497
7.156;497
7.157;498
7.158;498
7.159;498
7.16;499
7.161;499
7.162;499
7.163;500
7.164;500
7.165;502
7.166;502
7.167;502
7.168;502
7.169;502
7.17;502
7.171;502
7.172;502
7.173;503
7.174;503
7.175;504
7.176;504
7.177;505
7.178;505
7.179;505
7.18;505
7.181;505
7.182;506
7.183;507
7.184;508
7.185;508
7.186;508
7.187;508
7.188;509
7.189;509
7.19;509
7.191;509
7.192;509
7.193;509
7.194;509
7.195;509
7.196;509
7.197;510
7.198;510
7.199;510
7.2;510
7.201;510
7.202;510
7.203;510
7.204;510
7.205;510
7.206;510
7.207;510
7.208;511
7.209;510
7.21;510
7.211;510
7.212;511
7.213;512
7.214;512
7.215;513
7.216;513
7.217;514
7.218;515
7.219;515
7.22;515
7.221;515
7.222;515
7.223;515
7.224;515
7.225;515
7.226;513
7.227;514
7.228;514
7.229;515
7.23;515
7.231;515
7.232;516
7.233;516
7.234;516
7.235;516
7.236;515
7.237;515
7.238;515
7.239;515
7.24;515
7.241;515
7.242;515
7.243;515
7.244;515
7.245;515
7.246;514
7.247;514
7.248;514
7.249;514
7.25;514
7.251;514
7.252;514
7.253;515
7.254;516
7.255;516
7.256;516
7.257;516
7.258;516
7.259;516
7.26;515
7.261;515
7.262;515
7.263;515
7.264;515
7.265;515
7.266;516
7.267;516
7.268;516
7.269;516
7.27;516
7.271;516
7.272;516
7.273;516
7.274;515
7.275;515
7.276;515
7.277;515
7.278;515
7.279;515
7.28;515
7.281;515
7.282;515
7.283;515
7.284;515
7.285;515
7.286;514
7.287;514
7.288;514
7.289;514
7.29;513
7.291;513
7.292;513
7.293;513
7.294;513
7.295;513
7.296;512
7.297;512
7.298;512
7.299;511
7.3;511
7.301;510
7.302;510
7.303;510
7.304;510
7.305;511
7.306;511
7.307;512
7.308;512
7.309;512
7.31;512
7.311;512
7.312;512
7.313;512
7.314;513
7.315;513
7.316;513
7.317;513
7.318;513
7.319;513
7.32;513
7.321;513
7.322;512
7.323;513
7.324;513
7.325;513
7.326;513
7.327;513
7.328;513
7.329;512
7.33;512
7.331;512
7.332;512
7.333;512
7.334;512
7.335;512
7.336;513
7.337;513
7.338;513
7.339;513
7.34;513
7.341;513
7.342;513
7.343;513
7.344;513
7.345;514
7.346;514
7.347;514
7.348;515
7.349;515
7.35;515
7.351;516
7.352;516
7.353;516
7.354;516
7.355;516
7.356;517
7.357;516
7.358;515
7.359;515
7.36;515
7.361;516
7.362;516
7.363;516
7.364;516
7.365;516
7.366;516
7.367;517
7.368;517
7.369;516
7.37;516
7.371;516
7.372;517
7.373;518
7.374;519
7.375;519
7.376;519
7.377;519
7.378;520
7.379;520
7.38;520
7.381;521
7.382;521
7.383;523
7.384;523
7.385;523
7.386;524
7.387;524
7.388;524
7.389;525
7.39;526
7.391;527
7.392;527
7.393;527
7.394;527
7.395;527
7.396;526
7.397;526
7.398;526
7.399;526
7.4;526
7.401;527
7.402;527
7.403;528
7.404;528
7.405;527
7.406;527
7.407;527
7.408;527
7.409;528
7.41;529
7.411;530
7.412;531
7.413;532
7.414;532
7.415;533
7.416;533
7.417;533
7.418;533
7.419;532
7.42;532
7.421;531
7.422;531
7.423;530
7.424;529
7.425;528
7.426;527
7.427;527
7.428;526
7.429;524
7.43;524
7.431;524
7.432;524
7.433;524
7.434;524
7.435;523
7.436;522
7.437;520
7.438;520
7.439;518
7.44;517
7.441;515
7.442;514
7.443;513
7.444;513
7.445;512
7.446;511
7.447;510
7.448;510
7.449;509
7.45;509
7.451;508
7.452;507
7.453;506
7.454;505
7.455;504
7.456;503
7.457;502
7.458;501
7.459;500
7.46;499
7.461;497
7.462;497
7.463;497
7.464;496
7.465;496
7.466;496
7.467;496
7.468;496
7.469;496
7.47;496
7.471;496
7.472;496
7.473;496
7.474;497
7.475;497
7.476;497
7.477;497
7.478;497
7.479;497
7.48;497
7.481;497
7.482;497
7.483;498
7.484;499
7.485;499
7.486;499
7.487;500
7.488;500
7.489;499
7.49;499
7.491;500
7.492;500
7.493;501
7.494;502
7.495;502
7.496;503
7.497;503
7.498;503
7.499;503
7.5;503
7.501;503
7.502;503
7.503;503
7.504;503
7.505;504
7.506;503
7.507;503
7.508;503
7.509;502
7.51;502
7.511;502
7.512;502
7.513;502
7.514;502
7.515;502
7.516;502
7.517;502
7.518;502
7.519;501
7.52;501
7.521;500
7.522;500
7.523;500
7.524;500
7.525;500
7.526;500
7.527;500
7.528;500
7.529;500
7.53;500
7.531;499
7.532;499
7.533;499
7.534;499
7.535;499
7.536;498
7.537;497
7.538;497
7.539;496
7.54;495
7.541;495
7.542;496
7.543;499
7.544;502
7.545;505
7.546;509
7.547;513
7.548;518
7.549;523
7.55;527
7.551;532
7.552;540
7.553;548
7.554;559
7.555;569
7.556;580
7.557;592
7.558;603
7.559;612
7.56;622
7.561;630
7.562;638
7.563;646
7.564;653
7.565;659
7.566;662
7.567;664
7.568;664
7.569;662
7.57;656
7.571;649
7.572;638
7.573;623
7.574;608
7.575;594
7.576;580
7.577;566
7.578;552
7.579;539
7.58;525
7.581;511
7.582;498
7.583;487
7.584;473
7.585;461
7.586;450
7.587;440
7.588;433
7.589;426
7.59;422
7.591;420
7.592;420
7.593;420
7.594;422
7.595;424
7.596;427
7.597;430
7.598;433
7.599;436
7.6;440
7.601;443
7.602;447
7.603;452
7.604;456
7.605;461
7.606;465
7.607;468
7.608;472
7.609;474
7.61;476
7.611;478
7.612;480
7.613;481
7.614;483
7.615;485
7.616;486
7.617;487
7.618;488
7.619;488
7.62;489
7.621;491
7.622;491
7.623;491
7.624;491
7.625;492
7.626;492
7.627;492
7.628;493
7.629;492
7.63;493
7.631;494
7.632;494
7.633;495
7.634;495
7.635;496
7.636;496
7.637;496
7.638;497
7.639;498
7.64;498
7.641;498
7.642;499
7.643;499
7.644;499
7.645;499
7.646;499
7.647;500
7.648;500
7.649;500
7.65;501
7.651;500
7.652;501
7.653;502
7.654;502
7.655;502
7.656;502
7.657;502
7.658;503
7.659;503
7.66;503
7.661;504
7.662;504
7.663;505
7.664;506
7.665;507
7.666;507
7.667;507
7.668;508
7.669;507
7.67;507
7.671;508
7.672;507
7.673;508
7.674;508
7.675;508
7.676;508
7.677;509
7.678;510
7.679;509
7.68;509
7.681;508
7.682;508
7.683;509
7.684;510
7.685;510
7.686;511
7.687;511
7.688;511
7.689;511
7.69;510
7.691;510
7.692;510
7.693;511
7.694;512
7.695;513
7.696;513
7.697;513
7.698;513
7.699;513
7.7;514
7.701;514
7.702;514
7.703;515
7.704;515
7.705;516
7.706;516
7.707;516
7.708;516
7.709;516
7.71;516
7.711;517
7.712;517
7.713;518
7.714;518
7.715;519
7.716;519
7.717;519
7.718;520
7.719;519
7.72;519
7.721;519
7.722;520
7.723;520
7.724;521
7.725;521
7.726;521
7.727;521
7.728;521
7.729;521
7.73;520
7.731;520
7.732;521
7.733;523
7.734;523
7.735;524
7.736;523
7.737;523
7.738;524
7.739;523
7.74;523
7.741;523
7.742;524
7.743;524
7.744;524
7.745;525
7.746;524
7.747;524
7.748;525
7.749;525
7.75;525
7.751;526
7.752;526
7.753;526
7.754;526
7.755;527
7.756;527
7.757;527
7.758;527
7.759;527
7.76;526
7.761;526
7.762;526
7.763;526
7.764;527
7.765;527
7.766;528
7.767;529
7.768;529
7.769;529
7.77;528
7.771;528
7.772;529
7.773;529
7.774;530
7.775;530
7.776;530
7.777;531
7.778;531
7.779;531
7.78;531
7.781;532
7.782;533
7.783;533
7.784;533
7.785;533
7.786;534
7.787;534
7.788;534
7.789;534
7.79;534
7.791;534
7.792;533
7.793;534
7.794;534
7.795;534
7.796;534
7.797;532
7.798;533
7.799;532
7.8;531
7.801;530
7.802;529
7.803;528
7.804;526
7.805;525
7.806;524
7.807;522
7.808;521
7.809;519
7.81;517
7.811;515
7.812;514
7.813;512
7.814;511
7.815;509
7.816;507
7.817;505
7.818;504
7.819;502
7.82;500
7.821;499
7.822;497
7.823;496
7.824;494
7.825;493
7.826;492
7.827;490
7.828;489
7.829;487
7.83;487
7.831;485
7.832;483
7.833;483
7.834;482
7.835;481
7.836;480
7.837;479
7.838;479
7.839;477
7.84;476
7.841;476
7.842;476
7.843;475
7.844;475
7.845;474
7.846;474
7.847;474
7.848;473
7.849;473
7.85;472
7.851;472
7.852;472
7.853;472
7.854;472
7.855;471
7.856;471
7.857;470
7.858;470
7.859;469
7.86;470
7.861;469
7.862;469
7.863;470
7.864;469
7.865;469
7.866;469
7.867;469
7.868;470
7.869;468
7.87;468
7.871;469
7.872;469
7.873;470
7.874;470
7.875;470
7.876;470
7.877;471
7.878;471
7.879;471
7.88;470
7.881;470
7.882;471
7.883;471
7.884;472
7.885;472
7.886;473
7.887;474
7.888;475
7.889;475
7.89;476
7.891;476
7.892;477
7.893;477
7.894;478
7.895;478
7.896;479
7.897;479
7.898;479
7.899;479
7.9;479
7.901;479
7.902;479
7.903;479
7.904;480
7.905;480
7.906;480
7.907;480
7.908;480
7.909;480
7.91;480
7.911;481
7.912;481
7.913;482
7.914;482
7.915;482
7.916;482
7.917;482
7.918;483
7.919;483
7.92;483
7.921;483
7.922;484
7.923;484
7.924;484
7.925;484
7.926;484
7.927;484
7.928;486
7.929;486
7.93;486
7.931;487
7.932;487
7.933;487
7.934;489
7.935;489
7.936;490
7.937;490
7.938;491
7.939;490
7.94;490
7.941;490
7.942;491
7.943;491
7.944;492
7.945;492
7.946;492
7.947;492
7.948;493
7.949;493
7.95;494
7.951;494
7.952;495
7.953;496
7.954;496
7.955;498
7.956;498
7.957;499
7.958;499
7.959;500
7.96;500
7.961;501
7.962;501
7.963;502
7.964;502
7.965;502
7.966;502
7.967;502
7.968;503
7.969;503
7.97;502
7.971;502
7.972;503
7.973;503
7.974;503
7.975;504
7.976;505
7.977;505
7.978;505
7.979;506
7.98;506
7.981;505
7.982;506
7.983;506
7.984;506
7.985;506
7.986;507
7.987;507
7.988;507
7.989;507
7.99;506
7.991;506
7.992;505
7.993;506
7.994;507
7.995;507
7.996;507
7.997;506
7.998;506
7.999;506
8.0;505
8.001;505
8.002;506
8.003;506
8.004;506
8.005;507
8.006;506
8.007;506
8.008;505
8.009;505
8.01;505
8.011;505
8.012;505
8.013;505
8.014;506
8.015;506
8.016;506
8.017;506
8.018;506
8.019;506
8.02;507
8.021;506
8.022;507
8.023;507
8.024;507
8.025;508
8.026;507
8.027;507
8.028;507
8.029;507
8.03;507
8.031;507
8.032;507
8.033;507
8.034;507
8.035;507
8.036;507
8.037;507
8.038;508
8.039;508
8.04;508
8.041;508
8.042;508
8.043;508
8.044;508
8.045;508
8.046;508
8.047;508
8.048;508
8.049;508
8.05;508
8.051;507
8.052;507
8.053;507
8.054;507
8.055;507
8.056;506
8.057;507
8.058;507
8.059;507
8.06;507
8.061;507
8.062;507
8.063;507
8.064;507
8.065;507
8.066;507
8.067;508
8.068;508
8.069;509
8.07;509
8.071;509
8.072;510
8.073;510
8.074;510
8.075;510
8.076;510
8.077;509
8.078;509
8.079;508
8.08;508
8.081;508
8.082;509
8.083;509
8.084;509
8.085;509
8.086;509
8.087;508
8.088;508
8.089;508
8.09;507
8.091;508
8.092;508
8.093;507
8.094;507
8.095;507
8.096;507
8.097;507
8.098;507
8.099;507
8.1;507
8.101;507
8.102;507
8.103;508
8.104;508
8.105;508
8.106;508
8.107;508
8.108;508
8.109;508
8.11;507
8.111;507
8.112;507
8.113;507
8.114;507
8.115;508
8.116;507
8.117;507
8.118;507
8.119;507
8.12;506
8.121;505
8.122;505
8.123;506
8.124;506
8.125;506
8.126;507
8.127;505
8.128;506
8.129;505
8.13;505
8.131;505
8.132;505
8.133;505
8.134;505
8.135;505
8.136;505
8.137;504
8.138;504
8.139;504
8.14;504
8.141;504
8.142;504
8.143;505
8.144;507
8.145;508
8.146;509
8.147;509
8.148;510
8.149;509
8.15;510
8.151;510
8.152;510
8.153;511
8.154;511
8.155;512
8.156;513
8.157;513
8.158;515
8.159;516
8.16;516
8.161;517
8.162;519
8.163;519
8.164;519
8.165;519
8.166;519
8.167;519
8.168;519
8.169;518
8.17;518
8.171;519
8.172;519
8.173;520
8.174;521
8.175;522
8.176;522
8.177;523
8.178;523
8.179;523
8.18;523
8.181;523
8.182;523
8.183;524
8.184;525
8.185;526
8.186;527
8.187;527
8.188;528
8.189;528
8.19;528
8.191;528
8.192;528
8.193;528
8.194;528
8.195;527
8.196;527
8.197;525
8.198;524
8.199;523
8.2;522
8.201;521
8.202;521
8.203;521
8.204;520
8.205;520
8.206;519
8.207;519
8.208;520
8.209;519
8.21;519
8.211;518
8.212;517
8.213;517
8.214;516
8.215;516
8.216;515
8.217;515
8.218;515
8.219;514
8.22;513
8.221;512
8.222;511
8.223;510
8.224;509
8.225;508
8.226;507
8.227;505
8.228;504
8.229;504
8.23;502
8.231;501
8.232;500
8.233;500
8.234;499
8.235;500
8.236;500
8.237;500
8.238;499
8.239;499
8.24;499
8.241;499
8.242;499
8.243;500
8.244;500
8.245;500
8.246;500
8.247;500
8.248;500
8.249;500
8.25;500
8.251;500
8.252;500
8.253;500
8.254;501
8.255;501
8.256;500
8.257;500
8.258;501
8.259;500
8.26;500
8.261;501
8.262;502
8.263;502
8.264;501
8.265;501
8.266;501
8.267;502
8.268;502
8.269;503
8.27;503
8.271;502
8.272;503
8.273;503
8.274;503
8.275;504
8.276;505
8.277;504
8.278;505
8.279;505
8.28;505
8.281;505
8.282;506
8.283;506
8.284;505
8.285;505
8.286;505
8.287;506
8.288;507
8.289;505
8.29;504
8.291;504
8.292;504
8.293;504
8.294;504
8.295;504
8.296;504
8.297;504
8.298;504
8.299;504
8.3;504
8.301;504
8.302;504
8.303;504
8.304;504
8.305;504
8.306;504
8.307;503
8.308;503
8.309;502
8.31;501
8.311;500
8.312;500
8.313;501
8.314;502
8.315;505
8.316;509
8.317;513
8.318;518
8.319;521
8.32;525
8.321;530
8.322;536
8.323;543
8.324;550
8.325;559
8.326;569
8.327;581
8.328;592
8.329;604
8.33;614
8.331;624
8.332;633
8.333;643
8.334;652
8.335;659
8.336;666
8.337;671
8.338;673
8.339;673
8.34;673
8.341;671
8.342;666
8.343;658
8.344;646
8.345;632
8.346;618
8.347;604
8.348;590
8.349;576
8.35;561
